timestamp,frame_id,shoulder_x,shoulder_y,elbow_x,elbow_y,hip_x,hip_y,angle_deg,rep_state,feedback_msg
0.099,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.167,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.218,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.266,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.312,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.359,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.405,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.452,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.497,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.544,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.590,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.636,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.682,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.728,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.774,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.821,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.867,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.913,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
0.959,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.006,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.055,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.104,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.151,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.198,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.246,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.294,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.341,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.387,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.433,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.479,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.525,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.571,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
1.617,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,down,
